[100%] Built target ave_cov
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/lib/cuboid_analysis/ave_cov
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/lib/cuboid_analysis/d_op.py
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/cuboid_analysis/launch/cuboid_analysis_launch.py
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/ament_index/resource_index/package_run_dependencies/cuboid_analysis
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/ament_index/resource_index/parent_prefix_path/cuboid_analysis
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/cuboid_analysis/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/cuboid_analysis/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/cuboid_analysis/environment/path.sh
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/cuboid_analysis/environment/path.dsv
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/cuboid_analysis/local_setup.bash
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/cuboid_analysis/local_setup.sh
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/cuboid_analysis/local_setup.zsh
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/cuboid_analysis/local_setup.dsv
-- Symlinking: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/cuboid_analysis/package.dsv
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/ament_index/resource_index/packages/cuboid_analysis
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/cuboid_analysis/cmake/cuboid_analysisConfig.cmake
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/cuboid_analysis/cmake/cuboid_analysisConfig-version.cmake
-- Up-to-date symlink: /home/dars/kameyama_galactic_ws/install/cuboid_analysis/share/cuboid_analysis/package.xml
